-- Merging decision tree log ---
manifest
ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/f4a5fdc86f78d15fc12525bd4047b7d1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/f4a5fdc86f78d15fc12525bd4047b7d1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/3601e3c0828e0b5ff34ae01f359e5c6a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/3601e3c0828e0b5ff34ae01f359e5c6a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dhananjay/.gradle/caches/transforms-3/7ce8084983ac1c520d4dd313cd9b8f3f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dhananjay/.gradle/caches/transforms-3/7ce8084983ac1c520d4dd313cd9b8f3f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dhananjay/.gradle/caches/transforms-3/3ff0f07ec3ff923f0775e6906d2d078f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dhananjay/.gradle/caches/transforms-3/3ff0f07ec3ff923f0775e6906d2d078f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.test.services:storage:1.4.2] /Users/dhananjay/.gradle/caches/transforms-3/464f0c2da1aa12f609d05c224bcac8f0/transformed/storage-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] /Users/dhananjay/.gradle/caches/transforms-3/464f0c2da1aa12f609d05c224bcac8f0/transformed/storage-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.0] /Users/dhananjay/.gradle/caches/transforms-3/b54795a885041e1f784084903cf98ab2/transformed/monitor-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.0] /Users/dhananjay/.gradle/caches/transforms-3/b54795a885041e1f784084903cf98ab2/transformed/monitor-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dhananjay/.gradle/caches/transforms-3/a4dcea17755d33a1a3404f3002ce2541/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dhananjay/.gradle/caches/transforms-3/a4dcea17755d33a1a3404f3002ce2541/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/7ca5b37e209907ca071dd2a47b136ce4/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/7ca5b37e209907ca071dd2a47b136ce4/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/3cc464d472a1275c6faaeeb5d4e11807/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/3cc464d472a1275c6faaeeb5d4e11807/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7c15e1b0ac44a2cbaa2d4cb9b99441b6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7c15e1b0ac44a2cbaa2d4cb9b99441b6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/f4f1dc0c980b98138550e223d79f5d1a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/f4f1dc0c980b98138550e223d79f5d1a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/78bb3a1f23f802cc6d01b0c7d5e28f9c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/78bb3a1f23f802cc6d01b0c7d5e28f9c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/3709eb37711a06b27a70a7373406bd7d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/3709eb37711a06b27a70a7373406bd7d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test:annotation:1.0.1] /Users/dhananjay/.gradle/caches/transforms-3/cda4cca0f17ff75ebb653ce4b1210a58/transformed/annotation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] /Users/dhananjay/.gradle/caches/transforms-3/cda4cca0f17ff75ebb653ce4b1210a58/transformed/annotation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/dhananjay/.gradle/caches/transforms-3/a95dadda7ab8a625590db6041cd46870/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/dhananjay/.gradle/caches/transforms-3/a95dadda7ab8a625590db6041cd46870/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [jp.co.cyberagent.android:gpuimage:2.1.0] /Users/dhananjay/.gradle/caches/transforms-3/de422e53a4c0ced1db72fe5e84271aa0/transformed/gpuimage-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [jp.co.cyberagent.android:gpuimage:2.1.0] /Users/dhananjay/.gradle/caches/transforms-3/de422e53a4c0ced1db72fe5e84271aa0/transformed/gpuimage-2.1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.tomtom.sdk.maps:map-display:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/cdaf4b44a7206c12b336686aec9be124/transformed/map-display-0.45.2/AndroidManifest.xml:18:9-93
	android:targetSdkVersion
		INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
		INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
		INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
uses-feature#0x00030000
ADDED from [com.tomtom.sdk.maps:map-display:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/cdaf4b44a7206c12b336686aec9be124/transformed/map-display-0.45.2/AndroidManifest.xml:23:5-25:35
MERGED from [com.tomtom.sdk.maps:map-display-api:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/7df364ca343e281da0d4ddfe252d3f01/transformed/map-display-api-0.45.2/AndroidManifest.xml:23:5-25:35
MERGED from [com.tomtom.sdk.maps:map-display-api:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/7df364ca343e281da0d4ddfe252d3f01/transformed/map-display-api-0.45.2/AndroidManifest.xml:23:5-25:35
	android:glEsVersion
		ADDED from [com.tomtom.sdk.maps:map-display:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/cdaf4b44a7206c12b336686aec9be124/transformed/map-display-0.45.2/AndroidManifest.xml:24:9-41
	android:required
		ADDED from [com.tomtom.sdk.maps:map-display:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/cdaf4b44a7206c12b336686aec9be124/transformed/map-display-0.45.2/AndroidManifest.xml:25:9-32
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.tomtom.sdk.common:http-framework-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9c550b63b01e6ac6c35bb04d717e8461/transformed/http-framework-binding-release/AndroidManifest.xml:18:5-79
MERGED from [com.tomtom.sdk.location:provider-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/42155d33ace482ba216e865a1ef4a2b8/transformed/provider-android-0.45.2/AndroidManifest.xml:18:5-79
MERGED from [com.tomtom.sdk.location:provider-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/42155d33ace482ba216e865a1ef4a2b8/transformed/provider-android-0.45.2/AndroidManifest.xml:18:5-79
MERGED from [com.tomtom.sdk.navigation:navigation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6f2b9201f8349c3ff0447fe2372fc098/transformed/navigation-release/AndroidManifest.xml:17:5-79
MERGED from [com.tomtom.sdk.navigation:navigation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6f2b9201f8349c3ff0447fe2372fc098/transformed/navigation-release/AndroidManifest.xml:17:5-79
	android:name
		ADDED from [com.tomtom.sdk.common:http-framework-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9c550b63b01e6ac6c35bb04d717e8461/transformed/http-framework-binding-release/AndroidManifest.xml:18:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.tomtom.sdk.location:provider-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/42155d33ace482ba216e865a1ef4a2b8/transformed/provider-android-0.45.2/AndroidManifest.xml:20:5-76
	android:name
		ADDED from [com.tomtom.sdk.location:provider-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/42155d33ace482ba216e865a1ef4a2b8/transformed/provider-android-0.45.2/AndroidManifest.xml:20:22-73
queries
ADDED from [com.tomtom.sdk:tts-engine-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d0b293758dd6786a33ffa9218b205abd/transformed/tts-engine-android-0.45.2/AndroidManifest.xml:17:5-21:15
intent#action:name:android.intent.action.TTS_SERVICE
ADDED from [com.tomtom.sdk:tts-engine-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d0b293758dd6786a33ffa9218b205abd/transformed/tts-engine-android-0.45.2/AndroidManifest.xml:18:9-20:18
action#android.intent.action.TTS_SERVICE
ADDED from [com.tomtom.sdk:tts-engine-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d0b293758dd6786a33ffa9218b205abd/transformed/tts-engine-android-0.45.2/AndroidManifest.xml:19:13-72
	android:name
		ADDED from [com.tomtom.sdk:tts-engine-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d0b293758dd6786a33ffa9218b205abd/transformed/tts-engine-android-0.45.2/AndroidManifest.xml:19:21-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.tomtom.sdk.navigation:service:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/715419cee26450eac7e1adb2c06e692a/transformed/service-0.45.2/AndroidManifest.xml:17:5-77
	android:name
		ADDED from [com.tomtom.sdk.navigation:service:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/715419cee26450eac7e1adb2c06e692a/transformed/service-0.45.2/AndroidManifest.xml:17:22-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.tomtom.sdk.navigation:service:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/715419cee26450eac7e1adb2c06e692a/transformed/service-0.45.2/AndroidManifest.xml:18:5-77
	android:name
		ADDED from [com.tomtom.sdk.navigation:service:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/715419cee26450eac7e1adb2c06e692a/transformed/service-0.45.2/AndroidManifest.xml:18:22-74
service#com.tomtom.sdk.navigation.service.TomTomNavigationService
ADDED from [com.tomtom.sdk.navigation:service:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/715419cee26450eac7e1adb2c06e692a/transformed/service-0.45.2/AndroidManifest.xml:21:9-23:56
	android:foregroundServiceType
		ADDED from [com.tomtom.sdk.navigation:service:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/715419cee26450eac7e1adb2c06e692a/transformed/service-0.45.2/AndroidManifest.xml:23:13-53
	android:name
		ADDED from [com.tomtom.sdk.navigation:service:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/715419cee26450eac7e1adb2c06e692a/transformed/service-0.45.2/AndroidManifest.xml:22:13-85
service#com.tomtom.positioning.player.Player
ADDED from [com.tomtom.sdk.navigation:navigation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6f2b9201f8349c3ff0447fe2372fc098/transformed/navigation-release/AndroidManifest.xml:22:9-24:39
	android:exported
		ADDED from [com.tomtom.sdk.navigation:navigation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6f2b9201f8349c3ff0447fe2372fc098/transformed/navigation-release/AndroidManifest.xml:24:13-36
	android:name
		ADDED from [com.tomtom.sdk.navigation:navigation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6f2b9201f8349c3ff0447fe2372fc098/transformed/navigation-release/AndroidManifest.xml:23:13-64
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/49ce3e00ff8ba77393a33791d09a9ed2/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/49ce3e00ff8ba77393a33791d09a9ed2/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/49ce3e00ff8ba77393a33791d09a9ed2/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/49ce3e00ff8ba77393a33791d09a9ed2/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/1c7780f48b65d89a4409a6edef82b8a6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/1c7780f48b65d89a4409a6edef82b8a6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/1c7780f48b65d89a4409a6edef82b8a6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c17339f06803e8aa150dbf728cf7f518/transformed/fragment-testing-manifest-1.6.2/AndroidManifest.xml:23:5-72
MERGED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c17339f06803e8aa150dbf728cf7f518/transformed/fragment-testing-manifest-1.6.2/AndroidManifest.xml:23:22-69
activity#androidx.fragment.app.testing.EmptyFragmentActivity
ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c17339f06803e8aa150dbf728cf7f518/transformed/fragment-testing-manifest-1.6.2/AndroidManifest.xml:26:9-35:20
	android:multiprocess
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c17339f06803e8aa150dbf728cf7f518/transformed/fragment-testing-manifest-1.6.2/AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c17339f06803e8aa150dbf728cf7f518/transformed/fragment-testing-manifest-1.6.2/AndroidManifest.xml:28:13-36
	android:theme
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c17339f06803e8aa150dbf728cf7f518/transformed/fragment-testing-manifest-1.6.2/AndroidManifest.xml:31:13-78
	android:taskAffinity
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c17339f06803e8aa150dbf728cf7f518/transformed/fragment-testing-manifest-1.6.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c17339f06803e8aa150dbf728cf7f518/transformed/fragment-testing-manifest-1.6.2/AndroidManifest.xml:27:13-79
intent-filter#action:name:android.intent.action.MAIN
ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c17339f06803e8aa150dbf728cf7f518/transformed/fragment-testing-manifest-1.6.2/AndroidManifest.xml:32:13-34:29
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7b9cc6ff4e703ff2b0b0d6e1875021dd/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/5399c618386501e49352b432c17e8e02/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/5399c618386501e49352b432c17e8e02/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dhananjay/.gradle/caches/transforms-3/3ff0f07ec3ff923f0775e6906d2d078f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dhananjay/.gradle/caches/transforms-3/3ff0f07ec3ff923f0775e6906d2d078f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dhananjay/.gradle/caches/transforms-3/a4dcea17755d33a1a3404f3002ce2541/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dhananjay/.gradle/caches/transforms-3/a4dcea17755d33a1a3404f3002ce2541/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7b9cc6ff4e703ff2b0b0d6e1875021dd/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7b9cc6ff4e703ff2b0b0d6e1875021dd/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7b9cc6ff4e703ff2b0b0d6e1875021dd/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7b9cc6ff4e703ff2b0b0d6e1875021dd/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7b9cc6ff4e703ff2b0b0d6e1875021dd/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7b9cc6ff4e703ff2b0b0d6e1875021dd/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7b9cc6ff4e703ff2b0b0d6e1875021dd/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:44:13-103
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/5399c618386501e49352b432c17e8e02/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/5399c618386501e49352b432c17e8e02/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/5399c618386501e49352b432c17e8e02/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/8ef7933e0af7459c12ab7bdac296644d/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/8ef7933e0af7459c12ab7bdac296644d/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/8ef7933e0af7459c12ab7bdac296644d/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.example.usecase.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/8ef7933e0af7459c12ab7bdac296644d/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/8ef7933e0af7459c12ab7bdac296644d/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/8ef7933e0af7459c12ab7bdac296644d/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/8ef7933e0af7459c12ab7bdac296644d/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
